DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
11 , 11 , 112 , 129 , 133 , 160 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.66667,3.16667) [3,4] " , " (883.5,858.3) [45000,78000] " , " (2.53333,2.37667) [1,3] " , " (418.925,418.925) [50,455] " , " (2,2) [1,2] " , " (2938.91,3172.13) [1000,4000] " , " (4.53333,4.33333) [0,7] " , " (2157.25,2208.35) [2000,2350] " , " (1.6,1.6) [1,2] " , " (23.0033,29.5483) [15,30] " , " (10.56,10.26) [660,1080] " , " (2.08333,2.5) [2,4] " , " (1.25,1.75) [1,2] " , " (9,9) [8,9] " , " (1.95,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (142.478,103.32) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
12 , 57 , 99 , 132 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (888.8,755.943) [45000,78000] " , " (2.56667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (1798.6,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2175.31,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (28.9686,24.2615) [15,30] " , " (11.6833,12.0619) [660,1080] " , " (3.61905,3.11905) [2,4] " , " (1.28571,1) [1,2] " , " (8,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (324.795,231.507) [9000,48000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
13 , 11 , 107 , 130 , 128 , 151 , 185 , 214 , 284 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.75,3.95) [3,4] " , " (857.667,840.9) [45000,78000] " , " (1.45333,2.18333) [1,3] " , " (440.342,453.675) [50,455] " , " (2,2) [1,2] " , " (2366.27,2566.86) [1000,4000] " , " (3.7,3.84) [0,7] " , " (2102.74,2014.27) [2000,2350] " , " (1.33333,1) [1,2] " , " (29.0383,22.9745) [15,30] " , " (12.4933,10.2267) [660,1080] " , " (3.5,3.6) [2,4] " , " (1.75,1.03571) [1,2] " , " (8.5,8.5) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (152.353,176.615) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
14 , 11 , 112 , 131 , 125 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.33333,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.16667) [3,4] " , " (910.51,858.3) [45000,78000] " , " (2.56,2.37667) [1,3] " , " (430.117,418.925) [50,455] " , " (2,2) [1,2] " , " (3831.25,2939.87) [1000,4000] " , " (4.78333,4.33333) [0,7] " , " (2111.46,2209.45) [2000,2350] " , " (1.6,1.6) [1,2] " , " (22.3183,29.5783) [15,30] " , " (11.66,10.26) [660,1080] " , " (2.28333,2.5) [2,4] " , " (1.25,1.75) [1,2] " , " (8.5,9) [8,9] " , " (2,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (123.013,110.3) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
15 , 66 , 96 , 129 , 122 , 185 , 137 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1,1) [1,2] " , " (3.7,3.75) [3,4] " , " (720.3,688.2) [45000,78000] " , " (1.83333,2.51667) [1,3] " , " (254.875,243.675) [50,455] " , " (1,1.66667) [1,2] " , " (2808.88,3287.96) [1000,4000] " , " (2.34,2.3) [0,7] " , " (2110.7,2185.81) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.9507,27.2194) [15,30] " , " (9.87,9.80333) [660,1080] " , " (2.26,2.01294) [2,4] " , " (1.16,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.448,196.866) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
16 , 20 , 84 , 133 , 134 , 181 , 180 , 227 , 246 , " (0,1) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1168.58,1143.48) [45000,78000] " , " (1.83333,1.18333) [1,3] " , " (225.835,203.535) [50,455] " , " (1.5,1.5) [1,2] " , " (3408.6,3013.3) [1000,4000] " , " (5.7,5.7) [0,7] " , " (2239.18,2240.9) [2000,2350] " , " (1.66667,1) [1,2] " , " (24.75,23.33) [15,30] " , " (10.5667,9.775) [660,1080] " , " (2.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (95.3517,40.5417) [9000,48000] " , " (1.5,1.75) [1,2] " , " (1.76667,1.76667) [1,2] "
17 , 57 , 99 , 118 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (890.9,755.943) [45000,78000] " , " (2.56667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (2029.22,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2175.03,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.5657,24.2615) [15,30] " , " (11.9833,12.0619) [660,1080] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (335.025,231.507) [9000,48000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
18 , 66 , 113 , 121 , 124 , 185 , 151 , 235 , 285 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.55,3.35) [3,4] " , " (790.925,798.825) [45000,78000] " , " (2.63333,2.98667) [1,3] " , " (269.21,246.41) [50,455] " , " (1.33333,1.33333) [1,2] " , " (3115.17,2888.65) [1000,4000] " , " (2.71,2.57) [0,7] " , " (2217.08,2217.65) [2000,2350] " , " (1,1) [1,2] " , " (23.4433,27.0623) [15,30] " , " (11.0877,12.3877) [660,1080] " , " (2.59333,2.49333) [2,4] " , " (1.23143,1.66) [1,2] " , " (8.59,8.09) [8,9] " , " (1,1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (110.841,133.053) [9000,48000] " , " (2,2) [1,2] " , " (1.85,1.85) [1,2] "
19 , 20 , 84 , 125 , 132 , 181 , 160 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1168.58,1015.23) [45000,78000] " , " (1.83333,2.91667) [1,3] " , " (225.835,186.285) [50,455] " , " (1.5,2) [1,2] " , " (3176.34,3181.24) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2240.28,2272.95) [2000,2350] " , " (1.66667,1) [1,2] " , " (24.78,29.4379) [15,30] " , " (10.5667,10.05) [660,1080] " , " (2.66667,2.91667) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (102.332,88.0467) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
20 , 11 , 107 , 126 , 130 , 151 , 137 , 234 , 275 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1,1) [1,2] " , " (3.76667,3.35) [3,4] " , " (775.4,770.467) [45000,78000] " , " (2.10333,1.98333) [1,3] " , " (445.292,429.392) [50,455] " , " (2,2) [1,2] " , " (2863.84,3298.25) [1000,4000] " , " (5.74,1.34) [0,7] " , " (2123.9,2134.88) [2000,2350] " , " (1,1.33333) [1,2] " , " (29.7908,28.7462) [15,30] " , " (12.0667,11.4933) [660,1080] " , " (3.625,3.47794) [2,4] " , " (1.75,1.75) [1,2] " , " (8.7,9) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (202.738,134.434) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
21 , 57 , 99 , 117 , 133 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.3,3.5) [3,4] " , " (755.943,891.8) [45000,78000] " , " (2.30833,2.66667) [1,3] " , " (318.243,282.3) [50,455] " , " (1.71429,2) [1,2] " , " (2065.25,2028.42) [1000,4000] " , " (2.84,2.8) [0,7] " , " (2123.92,2173.83) [2000,2350] " , " (1.6,1.6) [1,2] " , " (24.2615,27.1157) [15,30] " , " (12.0619,11.5833) [660,1080] " , " (3.11905,3.61905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (231.507,329.765) [9000,48000] " , " (1.5,1) [1,2] " , " (1,1) [1,2] "
22 , 66 , 96 , 131 , 134 , 185 , 151 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.7,3.5) [3,4] " , " (720.3,703.9) [45000,78000] " , " (1.84333,2.00333) [1,3] " , " (254.875,232.075) [50,455] " , " (1,1) [1,2] " , " (2808.78,2331.88) [1000,4000] " , " (2.34,2.2) [0,7] " , " (2109.93,2161.26) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.9507,27.0673) [15,30] " , " (9.87,10.97) [660,1080] " , " (2.26,2.16) [2,4] " , " (1.16,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.448,187.297) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
23 , 20 , 84 , 124 , 125 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (3.13333,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1040.18,1168.58) [45000,78000] " , " (1.86667,1.83333) [1,3] " , " (173.085,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3561.64,3176.34) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2215.93,2240.28) [2000,2350] " , " (1,1.66667) [1,2] " , " (26.385,24.78) [15,30] " , " (12.4,10.5667) [660,1080] " , " (3.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (105.382,102.332) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
24 , 11 , 112 , 132 , 129 , 160 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.33333) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.66667,3.08333) [3,4] " , " (856.2,910.51) [45000,78000] " , " (2.81667,2.55) [1,3] " , " (418.925,430.117) [50,455] " , " (2,2) [1,2] " , " (2708.89,3831.35) [1000,4000] " , " (4.53333,4.78333) [0,7] " , " (2146.7,2112.23) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.5229,22.3183) [15,30] " , " (10.46,11.66) [660,1080] " , " (2.08333,2.28333) [2,4] " , " (1.03571,1.25) [1,2] " , " (9,8.5) [8,9] " , " (1.95,2) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (148.427,123.013) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
25 , 66 , 113 , 121 , 120 , 185 , 151 , 235 , 285 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.55,3.35) [3,4] " , " (790.925,801.438) [45000,78000] " , " (2.63333,2.44667) [1,3] " , " (269.21,258.01) [50,455] " , " (1.33333,2) [1,2] " , " (3115.17,2884.7) [1000,4000] " , " (2.71,2.57) [0,7] " , " (2217.08,2238.71) [2000,2350] " , " (1,1) [1,2] " , " (23.4433,25.8237) [15,30] " , " (11.0877,12.5743) [660,1080] " , " (2.59333,2.49333) [2,4] " , " (1.23143,1.66) [1,2] " , " (8.59,8.22333) [8,9] " , " (1,1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (110.841,108.695) [9000,48000] " , " (2,2) [1,2] " , " (1.85,1.85) [1,2] "
26 , 20 , 84 , 134 , 118 , 180 , 181 , 227 , 246 , " (1,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1143.48,1167.68) [45000,78000] " , " (1.18333,1.73333) [1,3] " , " (203.535,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3013.3,3409.4) [1000,4000] " , " (5.7,5.7) [0,7] " , " (2240.9,2240.38) [2000,2350] " , " (1,1.66667) [1,2] " , " (23.33,25.2) [15,30] " , " (9.775,10.9667) [660,1080] " , " (2.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (40.5417,100.612) [9000,48000] " , " (1.75,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
27 , 57 , 99 , 117 , 133 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.3,3.5) [3,4] " , " (755.943,891.8) [45000,78000] " , " (2.30833,2.66667) [1,3] " , " (318.243,282.3) [50,455] " , " (1.71429,2) [1,2] " , " (2065.25,2028.42) [1000,4000] " , " (2.84,2.8) [0,7] " , " (2123.92,2173.83) [2000,2350] " , " (1.6,1.6) [1,2] " , " (24.2615,27.1157) [15,30] " , " (12.0619,11.5833) [660,1080] " , " (3.11905,3.61905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (231.507,329.765) [9000,48000] " , " (1.5,1) [1,2] " , " (1,1) [1,2] "
28 , 11 , 107 , 130 , 126 , 137 , 151 , 234 , 275 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.35,3.76667) [3,4] " , " (770.467,775.4) [45000,78000] " , " (1.98333,2.10333) [1,3] " , " (429.392,445.292) [50,455] " , " (2,2) [1,2] " , " (3298.25,2863.84) [1000,4000] " , " (1.34,5.74) [0,7] " , " (2134.88,2123.9) [2000,2350] " , " (1.33333,1) [1,2] " , " (28.7462,29.7908) [15,30] " , " (11.4933,12.0667) [660,1080] " , " (3.47794,3.625) [2,4] " , " (1.75,1.75) [1,2] " , " (9,8.7) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (134.434,202.738) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
29 , 11 , 112 , 129 , 131 , 160 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.33333) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.66667,3.08333) [3,4] " , " (883.5,910.51) [45000,78000] " , " (2.53333,2.56) [1,3] " , " (418.925,430.117) [50,455] " , " (2,2) [1,2] " , " (2938.91,3831.25) [1000,4000] " , " (4.53333,4.78333) [0,7] " , " (2157.25,2111.46) [2000,2350] " , " (1.6,1.6) [1,2] " , " (23.0033,22.3183) [15,30] " , " (10.56,11.66) [660,1080] " , " (2.08333,2.28333) [2,4] " , " (1.25,1.25) [1,2] " , " (9,8.5) [8,9] " , " (1.95,2) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (142.478,123.013) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
30 , 66 , 113 , 119 , 128 , 185 , 151 , 235 , 248 , " (0,0) [0,1] " , " (3.21667,3.21667) [3,4] " , " (2,1.66667) [1,2] " , " (3.55,3.35) [3,4] " , " (791.325,795.85) [45000,78000] " , " (2.08333,2.28667) [1,3] " , " (274.61,232.31) [50,455] " , " (1.33333,1.33333) [1,2] " , " (3135.71,2825.71) [1000,4000] " , " (3.41,2.57) [0,7] " , " (2203.66,2203.54) [2000,2350] " , " (1,1) [1,2] " , " (20.319,27.5252) [15,30] " , " (11.1577,12.2327) [660,1080] " , " (2.59333,2.49333) [2,4] " , " (1.16,1.94571) [1,2] " , " (8.69,8.19) [8,9] " , " (1,1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (104.481,111.183) [9000,48000] " , " (2,2) [1,2] " , " (1.85,1.6) [1,2] "
