DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
31 , 20 , 84 , 118 , 134 , 181 , 180 , 227 , 246 , " (0,1) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1167.68,1143.48) [45000,78000] " , " (1.73333,1.18333) [1,3] " , " (225.835,203.535) [50,455] " , " (1.5,1.5) [1,2] " , " (3409.4,3013.3) [1000,4000] " , " (5.7,5.7) [0,7] " , " (2240.38,2240.9) [2000,2350] " , " (1.66667,1) [1,2] " , " (25.2,23.33) [15,30] " , " (10.9667,9.775) [660,1080] " , " (2.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.612,40.5417) [9000,48000] " , " (1.5,1.75) [1,2] " , " (1.76667,1.76667) [1,2] "
32 , 11 , 107 , 130 , 128 , 151 , 185 , 214 , 284 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.75,3.95) [3,4] " , " (857.667,840.9) [45000,78000] " , " (1.45333,2.18333) [1,3] " , " (440.342,453.675) [50,455] " , " (2,2) [1,2] " , " (2366.27,2566.86) [1000,4000] " , " (3.7,3.84) [0,7] " , " (2102.74,2014.27) [2000,2350] " , " (1.33333,1) [1,2] " , " (29.0383,22.9745) [15,30] " , " (12.4933,10.2267) [660,1080] " , " (3.5,3.6) [2,4] " , " (1.75,1.03571) [1,2] " , " (8.5,8.5) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (152.353,176.615) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
33 , 20 , 84 , 127 , 125 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (3.13333,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1040.18,1168.58) [45000,78000] " , " (2.36667,1.83333) [1,3] " , " (173.085,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3580.72,3176.34) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2232.33,2240.28) [2000,2350] " , " (1,1.66667) [1,2] " , " (27.135,24.78) [15,30] " , " (12.4,10.5667) [660,1080] " , " (3.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (92.4817,102.332) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
34 , 57 , 92 , 129 , 126 , 137 , 151 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.85,3.26667) [3,4] " , " (944.41,928.81) [45000,78000] " , " (1.43333,1.73667) [1,3] " , " (391.42,416.787) [50,455] " , " (2,2) [1,2] " , " (2293.29,1942.65) [1000,4000] " , " (2.98,6.98) [0,7] " , " (2181.08,2115.07) [2000,2350] " , " (1,1) [1,2] " , " (28.0294,25.6007) [15,30] " , " (11.7433,12.8833) [660,1080] " , " (3.63866,3.78571) [2,4] " , " (1.5,1) [1,2] " , " (8.75,8.45) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (186.516,279.508) [9000,48000] " , " (2,2) [1,2] " , " (1.2,1.2) [1,2] "
35 , 20 , 84 , 132 , 133 , 160 , 181 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1015.23,1168.58) [45000,78000] " , " (2.91667,1.83333) [1,3] " , " (186.285,225.835) [50,455] " , " (2,1.5) [1,2] " , " (3181.24,3408.6) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2272.95,2239.18) [2000,2350] " , " (1,1.66667) [1,2] " , " (29.4379,24.75) [15,30] " , " (10.05,10.5667) [660,1080] " , " (2.91667,2.66667) [2,4] " , " (1.78571,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (88.0467,95.3517) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
36 , 66 , 113 , 124 , 121 , 151 , 185 , 192 , 248 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1,1) [1,2] " , " (3.35,3.55) [3,4] " , " (833.9,826) [45000,78000] " , " (2.68667,2.33333) [1,3] " , " (235.785,258.585) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2813.06,3039.58) [1000,4000] " , " (2.27,2.41) [0,7] " , " (2159.29,2158.72) [2000,2350] " , " (1,1) [1,2] " , " (26.8323,23.2133) [15,30] " , " (12.2327,10.9327) [660,1080] " , " (2.49333,2.59333) [2,4] " , " (1.66,1.23143) [1,2] " , " (8.19,8.69) [8,9] " , " (1.15,1.15) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (132.853,110.641) [9000,48000] " , " (2,2) [1,2] " , " (1.6,1.6) [1,2] "
37 , 57 , 99 , 118 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (890.9,755.943) [45000,78000] " , " (2.56667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (2029.22,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2175.03,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.5657,24.2615) [15,30] " , " (11.9833,12.0619) [660,1080] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (335.025,231.507) [9000,48000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
38 , 11 , 107 , 135 , 130 , 151 , 137 , 234 , 275 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1,1) [1,2] " , " (3.76667,3.35) [3,4] " , " (774.6,770.467) [45000,78000] " , " (1.45333,1.98333) [1,3] " , " (445.292,429.392) [50,455] " , " (2,2) [1,2] " , " (3023.38,3298.25) [1000,4000] " , " (5.74,1.34) [0,7] " , " (2099.4,2134.88) [2000,2350] " , " (1,1.33333) [1,2] " , " (28.4808,28.7462) [15,30] " , " (11.9267,11.4933) [660,1080] " , " (3.625,3.47794) [2,4] " , " (1.75,1.75) [1,2] " , " (8.5,9) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (114.578,134.434) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
39 , 11 , 112 , 134 , 131 , 143 , 160 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.16667,3.66667) [3,4] " , " (858.3,883.5) [45000,78000] " , " (2.47667,2.54333) [1,3] " , " (418.925,418.925) [50,455] " , " (2,2) [1,2] " , " (2939.73,2938.81) [1000,4000] " , " (4.33333,4.53333) [0,7] " , " (2211.25,2156.48) [2000,2350] " , " (1.6,1.6) [1,2] " , " (29.7183,23.0033) [15,30] " , " (10.26,10.56) [660,1080] " , " (2.5,2.08333) [2,4] " , " (1.75,1.25) [1,2] " , " (9,9) [8,9] " , " (1.95,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (112.67,142.478) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
40 , 66 , 113 , 120 , 119 , 151 , 185 , 192 , 248 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1,1.33333) [1,2] " , " (3.35,3.55) [3,4] " , " (836.513,829.375) [45000,78000] " , " (2.14667,2.08333) [1,3] " , " (247.385,278.085) [50,455] " , " (2,1.33333) [1,2] " , " (2809.11,3144.44) [1000,4000] " , " (2.27,3.11) [0,7] " , " (2180.35,2188.59) [2000,2350] " , " (1,1) [1,2] " , " (25.5937,20.319) [15,30] " , " (12.4193,11.1577) [660,1080] " , " (2.49333,2.59333) [2,4] " , " (1.66,1.16) [1,2] " , " (8.32333,8.69) [8,9] " , " (1.15,1.15) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (108.495,104.481) [9000,48000] " , " (2,2) [1,2] " , " (1.6,1.85) [1,2] "
41 , 20 , 84 , 132 , 127 , 160 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1015.23,1040.18) [45000,78000] " , " (2.91667,2.36667) [1,3] " , " (186.285,173.085) [50,455] " , " (2,1.5) [1,2] " , " (3181.24,3580.72) [1000,4000] " , " (3.4,3.4) [0,7] " , " (2272.95,2232.33) [2000,2350] " , " (1,1) [1,2] " , " (29.4379,27.135) [15,30] " , " (10.05,12.4) [660,1080] " , " (2.91667,3.66667) [2,4] " , " (1.78571,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (88.0467,92.4817) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
42 , 66 , 113 , 121 , 124 , 185 , 151 , 235 , 285 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.55,3.35) [3,4] " , " (790.925,798.825) [45000,78000] " , " (2.63333,2.98667) [1,3] " , " (269.21,246.41) [50,455] " , " (1.33333,1.33333) [1,2] " , " (3115.17,2888.65) [1000,4000] " , " (2.71,2.57) [0,7] " , " (2217.08,2217.65) [2000,2350] " , " (1,1) [1,2] " , " (23.4433,27.0623) [15,30] " , " (11.0877,12.3877) [660,1080] " , " (2.59333,2.49333) [2,4] " , " (1.23143,1.66) [1,2] " , " (8.59,8.09) [8,9] " , " (1,1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (110.841,133.053) [9000,48000] " , " (2,2) [1,2] " , " (1.85,1.85) [1,2] "
43 , 57 , 99 , 117 , 118 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.3,3.5) [3,4] " , " (755.943,890.9) [45000,78000] " , " (2.30833,2.56667) [1,3] " , " (318.243,282.3) [50,455] " , " (1.71429,2) [1,2] " , " (2065.25,2029.22) [1000,4000] " , " (2.84,2.8) [0,7] " , " (2123.92,2175.03) [2000,2350] " , " (1.6,1.6) [1,2] " , " (24.2615,27.5657) [15,30] " , " (12.0619,11.9833) [660,1080] " , " (3.11905,3.61905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (231.507,335.025) [9000,48000] " , " (1.5,1) [1,2] " , " (1,1) [1,2] "
44 , 66 , 96 , 129 , 122 , 185 , 137 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1,1) [1,2] " , " (3.7,3.75) [3,4] " , " (720.3,688.2) [45000,78000] " , " (1.83333,2.51667) [1,3] " , " (254.875,243.675) [50,455] " , " (1,1.66667) [1,2] " , " (2808.88,3287.96) [1000,4000] " , " (2.34,2.3) [0,7] " , " (2110.7,2185.81) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.9507,27.2194) [15,30] " , " (9.87,9.80333) [660,1080] " , " (2.26,2.01294) [2,4] " , " (1.16,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.448,196.866) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
45 , 11 , 112 , 131 , 134 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.33333,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.16667) [3,4] " , " (910.51,858.3) [45000,78000] " , " (2.56,2.47667) [1,3] " , " (430.117,418.925) [50,455] " , " (2,2) [1,2] " , " (3831.25,2939.73) [1000,4000] " , " (4.78333,4.33333) [0,7] " , " (2111.46,2211.25) [2000,2350] " , " (1.6,1.6) [1,2] " , " (22.3183,29.7183) [15,30] " , " (11.66,10.26) [660,1080] " , " (2.28333,2.5) [2,4] " , " (1.25,1.75) [1,2] " , " (8.5,9) [8,9] " , " (2,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (123.013,112.67) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
46 , 66 , 92 , 136 , 123 , 185 , 151 , 192 , 248 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1,1) [1,2] " , " (3.06667,3.11667) [3,4] " , " (953.21,961.11) [45000,78000] " , " (2.23333,2.17) [1,3] " , " (355.762,335.962) [50,455] " , " (2,2) [1,2] " , " (2889.5,2643.2) [1000,4000] " , " (6.39,6.8) [0,7] " , " (2192.56,2194.03) [2000,2350] " , " (2,2) [1,2] " , " (20.888,25.8323) [15,30] " , " (11.61,12.91) [660,1080] " , " (2.42667,2.32667) [2,4] " , " (1.23143,1.66) [1,2] " , " (8.65,8.15) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (143.255,126.985) [9000,48000] " , " (2,2) [1,2] " , " (1.7,1.7) [1,2] "
47 , 20 , 113 , 120 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1,1.07143) [1,2] " , " (3.41667,3.91667) [3,4] " , " (938.19,882.743) [45000,78000] " , " (2.42667,1.53333) [1,3] " , " (194.985,184.252) [50,455] " , " (2,1.33333) [1,2] " , " (2305.35,2376.17) [1000,4000] " , " (4.6,4.88571) [0,7] " , " (2224.95,2165.59) [2000,2350] " , " (1,1) [1,2] " , " (27.1355,24.4817) [15,30] " , " (13.5393,12.386) [660,1080] " , " (3.29167,3) [2,4] " , " (1.5,1.5) [1,2] " , " (8.82333,8.19) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (158.406,131.428) [9000,48000] " , " (2,2) [1,2] " , " (1.76667,1.76667) [1,2] "
48 , 66 , 113 , 119 , 124 , 185 , 151 , 192 , 248 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.33333,1) [1,2] " , " (3.55,3.35) [3,4] " , " (829.375,833.9) [45000,78000] " , " (2.08333,2.68667) [1,3] " , " (278.085,235.785) [50,455] " , " (1.33333,1.33333) [1,2] " , " (3144.44,2813.06) [1000,4000] " , " (3.11,2.27) [0,7] " , " (2188.59,2159.29) [2000,2350] " , " (1,1) [1,2] " , " (20.319,26.8323) [15,30] " , " (11.1577,12.2327) [660,1080] " , " (2.59333,2.49333) [2,4] " , " (1.16,1.66) [1,2] " , " (8.69,8.19) [8,9] " , " (1.15,1.15) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (104.481,132.853) [9000,48000] " , " (2,2) [1,2] " , " (1.85,1.6) [1,2] "
49 , 20 , 84 , 125 , 132 , 180 , 160 , 227 , 246 , " (1,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1143.48,1015.23) [45000,78000] " , " (1.08333,2.91667) [1,3] " , " (203.535,186.285) [50,455] " , " (1.5,2) [1,2] " , " (3013.43,3181.24) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2239.1,2272.95) [2000,2350] " , " (1,1) [1,2] " , " (23.19,29.4379) [15,30] " , " (9.775,10.05) [660,1080] " , " (2.66667,2.91667) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (38.1717,88.0467) [9000,48000] " , " (1.75,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
50 , 57 , 92 , 126 , 129 , 151 , 137 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.26667,3.85) [3,4] " , " (928.81,944.41) [45000,78000] " , " (1.73667,1.43333) [1,3] " , " (416.787,391.42) [50,455] " , " (2,2) [1,2] " , " (1942.65,2293.29) [1000,4000] " , " (6.98,2.98) [0,7] " , " (2115.07,2181.08) [2000,2350] " , " (1,1) [1,2] " , " (25.6007,28.0294) [15,30] " , " (12.8833,11.7433) [660,1080] " , " (3.78571,3.63866) [2,4] " , " (1,1.5) [1,2] " , " (8.45,8.75) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (279.508,186.516) [9000,48000] " , " (2,2) [1,2] " , " (1.2,1.2) [1,2] "
51 , 66 , 113 , 128 , 121 , 151 , 185 , 235 , 285 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.35,3.55) [3,4] " , " (798.825,790.925) [45000,78000] " , " (2.58667,2.63333) [1,3] " , " (246.41,269.21) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2910.03,3115.17) [1000,4000] " , " (2.57,2.71) [0,7] " , " (2246.84,2217.08) [2000,2350] " , " (1,1) [1,2] " , " (27.7552,23.4433) [15,30] " , " (12.3877,11.0877) [660,1080] " , " (2.49333,2.59333) [2,4] " , " (1.94571,1.23143) [1,2] " , " (8.09,8.59) [8,9] " , " (1,1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (111.383,110.841) [9000,48000] " , " (2,2) [1,2] " , " (1.85,1.85) [1,2] "
52 , 57 , 99 , 118 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (890.9,755.943) [45000,78000] " , " (2.56667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (2029.22,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2175.03,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.5657,24.2615) [15,30] " , " (11.9833,12.0619) [660,1080] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (335.025,231.507) [9000,48000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
53 , 66 , 96 , 131 , 134 , 185 , 151 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.7,3.5) [3,4] " , " (720.3,703.9) [45000,78000] " , " (1.84333,2.00333) [1,3] " , " (254.875,232.075) [50,455] " , " (1,1) [1,2] " , " (2808.78,2331.88) [1000,4000] " , " (2.34,2.2) [0,7] " , " (2109.93,2161.26) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.9507,27.0673) [15,30] " , " (9.87,10.97) [660,1080] " , " (2.26,2.16) [2,4] " , " (1.16,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.448,187.297) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
54 , 20 , 84 , 133 , 127 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1168.58,1040.18) [45000,78000] " , " (1.83333,2.36667) [1,3] " , " (225.835,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3408.6,3580.72) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2239.18,2232.33) [2000,2350] " , " (1.66667,1) [1,2] " , " (24.75,27.135) [15,30] " , " (10.5667,12.4) [660,1080] " , " (2.66667,3.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (95.3517,92.4817) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
55 , 66 , 113 , 119 , 120 , 185 , 151 , 235 , 248 , " (0,0) [0,1] " , " (3.21667,3.21667) [3,4] " , " (2,1.66667) [1,2] " , " (3.55,3.35) [3,4] " , " (791.325,798.463) [45000,78000] " , " (2.08333,2.14667) [1,3] " , " (274.61,243.91) [50,455] " , " (1.33333,2) [1,2] " , " (3135.71,2800.38) [1000,4000] " , " (3.41,2.57) [0,7] " , " (2203.66,2195.41) [2000,2350] " , " (1,1) [1,2] " , " (20.319,25.5937) [15,30] " , " (11.1577,12.4193) [660,1080] " , " (2.59333,2.49333) [2,4] " , " (1.16,1.66) [1,2] " , " (8.69,8.32333) [8,9] " , " (1,1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (104.481,108.495) [9000,48000] " , " (2,2) [1,2] " , " (1.85,1.6) [1,2] "
56 , 57 , 92 , 126 , 129 , 151 , 137 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.26667,3.85) [3,4] " , " (928.81,944.41) [45000,78000] " , " (1.73667,1.43333) [1,3] " , " (416.787,391.42) [50,455] " , " (2,2) [1,2] " , " (1942.65,2293.29) [1000,4000] " , " (6.98,2.98) [0,7] " , " (2115.07,2181.08) [2000,2350] " , " (1,1) [1,2] " , " (25.6007,28.0294) [15,30] " , " (12.8833,11.7433) [660,1080] " , " (3.78571,3.63866) [2,4] " , " (1,1.5) [1,2] " , " (8.45,8.75) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (279.508,186.516) [9000,48000] " , " (2,2) [1,2] " , " (1.2,1.2) [1,2] "
57 , 20 , 84 , 128 , 125 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (3.13333,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1040.18,1168.58) [45000,78000] " , " (1.46667,1.83333) [1,3] " , " (173.085,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3583.02,3176.34) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2245.12,2240.28) [2000,2350] " , " (1,1.66667) [1,2] " , " (27.0779,24.78) [15,30] " , " (12.4,10.5667) [660,1080] " , " (3.66667,2.66667) [2,4] " , " (1.78571,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (83.7117,102.332) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
58 , 11 , 107 , 130 , 121 , 151 , 185 , 214 , 284 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.75,3.95) [3,4] " , " (857.667,840.9) [45000,78000] " , " (1.45333,1.91667) [1,3] " , " (440.342,453.675) [50,455] " , " (2,2) [1,2] " , " (2366.27,2527.6) [1000,4000] " , " (3.7,3.84) [0,7] " , " (2102.74,2044.21) [2000,2350] " , " (1.33333,1) [1,2] " , " (29.0383,26.9426) [15,30] " , " (12.4933,10.2267) [660,1080] " , " (3.5,3.6) [2,4] " , " (1.75,1.32143) [1,2] " , " (8.5,8.5) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (152.353,155.653) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
59 , 57 , 99 , 133 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (891.8,755.943) [45000,78000] " , " (2.66667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (2028.42,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2173.83,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.1157,24.2615) [15,30] " , " (11.5833,12.0619) [660,1080] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (329.765,231.507) [9000,48000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
60 , 66 , 96 , 131 , 118 , 185 , 151 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.7,3.5) [3,4] " , " (720.3,703) [45000,78000] " , " (1.84333,1.80333) [1,3] " , " (254.875,232.075) [50,455] " , " (1,1) [1,2] " , " (2808.78,2565.08) [1000,4000] " , " (2.34,2.2) [0,7] " , " (2109.93,2159.56) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.9507,27.3473) [15,30] " , " (9.87,11.37) [660,1080] " , " (2.26,2.16) [2,4] " , " (1.16,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.448,183.207) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
