DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
11 , 20 , 113 , 120 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1,1.07143) [1,2] " , " (3.41667,3.91667) [3,4] " , " (938.19,882.743) [15000,26000] " , " (2.42667,1.53333) [1,3] " , " (194.985,184.252) [50,455] " , " (2,1.33333) [1,2] " , " (2305.35,2376.17) [1000,4000] " , " (4.6,4.88571) [0,7] " , " (2224.95,2165.59) [2000,2350] " , " (1,1) [1,2] " , " (27.1355,24.4817) [15,30] " , " (13.5393,12.386) [220,360] " , " (3.29167,3) [2,4] " , " (1.5,1.5) [1,2] " , " (8.82333,8.19) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (158.406,131.428) [3000,16000] " , " (2,2) [1,2] " , " (1.76667,1.76667) [1,2] "
12 , 20 , 84 , 128 , 118 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (3.13333,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1040.18,1167.68) [15000,26000] " , " (1.46667,1.73333) [1,3] " , " (173.085,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3583.02,3409.4) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2245.12,2240.38) [2000,2350] " , " (1,1.66667) [1,2] " , " (27.0779,25.2) [15,30] " , " (12.4,10.9667) [220,360] " , " (3.66667,2.66667) [2,4] " , " (1.78571,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (83.7117,100.612) [3000,16000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
13 , 57 , 99 , 117 , 125 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.3,3.5) [3,4] " , " (755.943,891.8) [15000,26000] " , " (2.30833,2.66667) [1,3] " , " (318.243,282.3) [50,455] " , " (1.71429,2) [1,2] " , " (2065.25,1796.15) [1000,4000] " , " (2.84,2.8) [0,7] " , " (2123.92,2174.93) [2000,2350] " , " (1.6,1.6) [1,2] " , " (24.2615,27.1457) [15,30] " , " (12.0619,11.5833) [220,360] " , " (3.11905,3.61905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (231.507,336.745) [3000,16000] " , " (1.5,1) [1,2] " , " (1,1) [1,2] "
14 , 66 , 92 , 136 , 123 , 185 , 151 , 192 , 248 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1,1) [1,2] " , " (3.06667,3.11667) [3,4] " , " (953.21,961.11) [15000,26000] " , " (2.23333,2.17) [1,3] " , " (355.762,335.962) [50,455] " , " (2,2) [1,2] " , " (2889.5,2643.2) [1000,4000] " , " (6.39,6.8) [0,7] " , " (2192.56,2194.03) [2000,2350] " , " (2,2) [1,2] " , " (20.888,25.8323) [15,30] " , " (11.61,12.91) [220,360] " , " (2.42667,2.32667) [2,4] " , " (1.23143,1.66) [1,2] " , " (8.65,8.15) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (143.255,126.985) [3000,16000] " , " (2,2) [1,2] " , " (1.7,1.7) [1,2] "
15 , 20 , 84 , 134 , 132 , 180 , 160 , 227 , 246 , " (1,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1143.48,1015.23) [15000,26000] " , " (1.18333,2.91667) [1,3] " , " (203.535,186.285) [50,455] " , " (1.5,2) [1,2] " , " (3013.3,3181.24) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2240.9,2272.95) [2000,2350] " , " (1,1) [1,2] " , " (23.33,29.4379) [15,30] " , " (9.775,10.05) [220,360] " , " (2.66667,2.91667) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (40.5417,88.0467) [3000,16000] " , " (1.75,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
16 , 11 , 112 , 133 , 131 , 143 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.33333) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.16667,3.08333) [3,4] " , " (858.3,910.51) [15000,26000] " , " (2.37667,2.56) [1,3] " , " (418.925,430.117) [50,455] " , " (2,2) [1,2] " , " (3172.13,3831.25) [1000,4000] " , " (4.33333,4.78333) [0,7] " , " (2208.35,2111.46) [2000,2350] " , " (1.6,1.6) [1,2] " , " (29.5483,22.3183) [15,30] " , " (10.26,11.66) [220,360] " , " (2.5,2.28333) [2,4] " , " (1.75,1.25) [1,2] " , " (9,8.5) [8,9] " , " (1.95,2) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (103.32,123.013) [3000,16000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
17 , 20 , 113 , 130 , 124 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.07143,1) [1,2] " , " (3.91667,3.41667) [3,4] " , " (882.743,935.577) [15000,26000] " , " (1.53333,2.96667) [1,3] " , " (184.252,183.385) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2376.17,2309.31) [1000,4000] " , " (4.88571,4.6) [0,7] " , " (2165.59,2203.89) [2000,2350] " , " (1,1) [1,2] " , " (24.4817,28.3742) [15,30] " , " (12.386,13.3527) [220,360] " , " (3,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (8.19,8.69) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (131.428,182.764) [3000,16000] " , " (2,2) [1,2] " , " (1.76667,1.76667) [1,2] "
18 , 20 , 84 , 129 , 127 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1192.88,1040.18) [15000,26000] " , " (1.45,2.36667) [1,3] " , " (225.835,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3408.8,3580.72) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2251.22,2232.33) [2000,2350] " , " (1.66667,1) [1,2] " , " (28.0833,27.135) [15,30] " , " (10.7667,12.4) [220,360] " , " (2.66667,3.66667) [2,4] " , " (2,1.5) [1,2] " , " (8.4,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (84.4333,92.4817) [3000,16000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
19 , 57 , 99 , 118 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (890.9,755.943) [15000,26000] " , " (2.56667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (2029.22,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2175.03,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.5657,24.2615) [15,30] " , " (11.9833,12.0619) [220,360] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (335.025,231.507) [3000,16000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
20 , 11 , 107 , 125 , 121 , 151 , 185 , 235 , 284 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (4,3.2) [3,4] " , " (925.45,912.45) [15000,26000] " , " (1.65333,1.91667) [1,3] " , " (428.05,450.85) [50,455] " , " (2,2) [1,2] " , " (2104.18,2581.75) [1000,4000] " , " (2.1,1.84) [0,7] " , " (2162.84,2060.21) [2000,2350] " , " (1,1) [1,2] " , " (29.2083,26.9426) [15,30] " , " (11.7267,10.2267) [220,360] " , " (3.5,3.6) [2,4] " , " (1.75,1.32143) [1,2] " , " (9,8.5) [8,9] " , " (1.3,1.3) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (145.563,155.653) [3000,16000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
