DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
11 , 11 , 112 , 131 , 125 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.33333,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.16667) [3,4] " , " (910.51,858.3) [45000,78000] " , " (2.56,2.37667) [1,3] " , " (430.117,418.925) [50,455] " , " (2,2) [1,2] " , " (3831.25,2939.87) [1000,4000] " , " (4.78333,4.33333) [0,7] " , " (2111.46,2209.45) [2000,2350] " , " (1.6,1.6) [1,2] " , " (22.3183,29.5783) [15,30] " , " (11.66,10.26) [660,1080] " , " (2.28333,2.5) [2,4] " , " (1.25,1.75) [1,2] " , " (8.5,9) [8,9] " , " (2,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (123.013,110.3) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
12 , 20 , 113 , 120 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1,1.07143) [1,2] " , " (3.41667,3.91667) [3,4] " , " (938.19,882.743) [45000,78000] " , " (2.42667,1.53333) [1,3] " , " (194.985,184.252) [50,455] " , " (2,1.33333) [1,2] " , " (2305.35,2376.17) [1000,4000] " , " (4.6,4.88571) [0,7] " , " (2224.95,2165.59) [2000,2350] " , " (1,1) [1,2] " , " (27.1355,24.4817) [15,30] " , " (13.5393,12.386) [660,1080] " , " (3.29167,3) [2,4] " , " (1.5,1.5) [1,2] " , " (8.82333,8.19) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (158.406,131.428) [9000,48000] " , " (2,2) [1,2] " , " (1.76667,1.76667) [1,2] "
13 , 66 , 96 , 134 , 122 , 151 , 137 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1,1) [1,2] " , " (3.5,3.75) [3,4] " , " (703.9,688.2) [45000,78000] " , " (2.00333,2.51667) [1,3] " , " (232.075,243.675) [50,455] " , " (1,1.66667) [1,2] " , " (2331.88,3287.96) [1000,4000] " , " (2.2,2.3) [0,7] " , " (2161.26,2185.81) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.0673,27.2194) [15,30] " , " (10.97,9.80333) [660,1080] " , " (2.16,2.01294) [2,4] " , " (1.66,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.297,196.866) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
14 , 20 , 84 , 132 , 118 , 160 , 181 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1015.23,1167.68) [45000,78000] " , " (2.91667,1.73333) [1,3] " , " (186.285,225.835) [50,455] " , " (2,1.5) [1,2] " , " (3181.24,3409.4) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2272.95,2240.38) [2000,2350] " , " (1,1.66667) [1,2] " , " (29.4379,25.2) [15,30] " , " (10.05,10.9667) [660,1080] " , " (2.91667,2.66667) [2,4] " , " (1.78571,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (88.0467,100.612) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
15 , 57 , 99 , 117 , 133 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.3,3.5) [3,4] " , " (755.943,891.8) [45000,78000] " , " (2.30833,2.66667) [1,3] " , " (318.243,282.3) [50,455] " , " (1.71429,2) [1,2] " , " (2065.25,2028.42) [1000,4000] " , " (2.84,2.8) [0,7] " , " (2123.92,2173.83) [2000,2350] " , " (1.6,1.6) [1,2] " , " (24.2615,27.1157) [15,30] " , " (12.0619,11.5833) [660,1080] " , " (3.11905,3.61905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (231.507,329.765) [9000,48000] " , " (1.5,1) [1,2] " , " (1,1) [1,2] "
16 , 66 , 113 , 124 , 121 , 151 , 185 , 235 , 285 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.35,3.55) [3,4] " , " (798.825,790.925) [45000,78000] " , " (2.98667,2.63333) [1,3] " , " (246.41,269.21) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2888.65,3115.17) [1000,4000] " , " (2.57,2.71) [0,7] " , " (2217.65,2217.08) [2000,2350] " , " (1,1) [1,2] " , " (27.0623,23.4433) [15,30] " , " (12.3877,11.0877) [660,1080] " , " (2.49333,2.59333) [2,4] " , " (1.66,1.23143) [1,2] " , " (8.09,8.59) [8,9] " , " (1,1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (133.053,110.841) [9000,48000] " , " (2,2) [1,2] " , " (1.85,1.85) [1,2] "
17 , 11 , 112 , 131 , 129 , 160 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.33333) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.66667,3.08333) [3,4] " , " (883.5,910.51) [45000,78000] " , " (2.54333,2.55) [1,3] " , " (418.925,430.117) [50,455] " , " (2,2) [1,2] " , " (2938.81,3831.35) [1000,4000] " , " (4.53333,4.78333) [0,7] " , " (2156.48,2112.23) [2000,2350] " , " (1.6,1.6) [1,2] " , " (23.0033,22.3183) [15,30] " , " (10.56,11.66) [660,1080] " , " (2.08333,2.28333) [2,4] " , " (1.25,1.25) [1,2] " , " (9,8.5) [8,9] " , " (1.95,2) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (142.478,123.013) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
18 , 20 , 84 , 134 , 127 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1168.58,1040.18) [45000,78000] " , " (1.93333,2.36667) [1,3] " , " (225.835,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3176.2,3580.72) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2242.08,2232.33) [2000,2350] " , " (1.66667,1) [1,2] " , " (24.92,27.135) [15,30] " , " (10.5667,12.4) [660,1080] " , " (2.66667,3.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (104.702,92.4817) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
19 , 11 , 107 , 130 , 126 , 137 , 151 , 234 , 275 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.35,3.76667) [3,4] " , " (770.467,775.4) [45000,78000] " , " (1.98333,2.10333) [1,3] " , " (429.392,445.292) [50,455] " , " (2,2) [1,2] " , " (3298.25,2863.84) [1000,4000] " , " (1.34,5.74) [0,7] " , " (2134.88,2123.9) [2000,2350] " , " (1.33333,1) [1,2] " , " (28.7462,29.7908) [15,30] " , " (11.4933,12.0667) [660,1080] " , " (3.47794,3.625) [2,4] " , " (1.75,1.75) [1,2] " , " (9,8.7) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (134.434,202.738) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
20 , 57 , 99 , 118 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (890.9,755.943) [45000,78000] " , " (2.56667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (2029.22,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2175.03,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.5657,24.2615) [15,30] " , " (11.9833,12.0619) [660,1080] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (335.025,231.507) [9000,48000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
21 , 66 , 113 , 120 , 121 , 151 , 185 , 235 , 285 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.35,3.55) [3,4] " , " (801.438,790.925) [45000,78000] " , " (2.44667,2.63333) [1,3] " , " (258.01,269.21) [50,455] " , " (2,1.33333) [1,2] " , " (2884.7,3115.17) [1000,4000] " , " (2.57,2.71) [0,7] " , " (2238.71,2217.08) [2000,2350] " , " (1,1) [1,2] " , " (25.8237,23.4433) [15,30] " , " (12.5743,11.0877) [660,1080] " , " (2.49333,2.59333) [2,4] " , " (1.66,1.23143) [1,2] " , " (8.22333,8.59) [8,9] " , " (1,1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (108.695,110.841) [9000,48000] " , " (2,2) [1,2] " , " (1.85,1.85) [1,2] "
22 , 20 , 84 , 131 , 128 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1192.88,1040.18) [45000,78000] " , " (1.46,1.46667) [1,3] " , " (225.835,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3408.7,3583.02) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2250.45,2245.12) [2000,2350] " , " (1.66667,1) [1,2] " , " (28.0833,27.0779) [15,30] " , " (10.7667,12.4) [660,1080] " , " (2.66667,3.66667) [2,4] " , " (2,1.78571) [1,2] " , " (8.4,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (84.4333,83.7117) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
23 , 11 , 112 , 132 , 133 , 160 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.66667,3.16667) [3,4] " , " (856.2,858.3) [45000,78000] " , " (2.81667,2.37667) [1,3] " , " (418.925,418.925) [50,455] " , " (2,2) [1,2] " , " (2708.89,3172.13) [1000,4000] " , " (4.53333,4.33333) [0,7] " , " (2146.7,2208.35) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.5229,29.5483) [15,30] " , " (10.46,10.26) [660,1080] " , " (2.08333,2.5) [2,4] " , " (1.03571,1.75) [1,2] " , " (9,9) [8,9] " , " (1.95,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (148.427,103.32) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
24 , 66 , 96 , 134 , 129 , 151 , 185 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.5,3.7) [3,4] " , " (703.9,720.3) [45000,78000] " , " (2.00333,1.83333) [1,3] " , " (232.075,254.875) [50,455] " , " (1,1) [1,2] " , " (2331.88,2808.88) [1000,4000] " , " (2.2,2.34) [0,7] " , " (2161.26,2110.7) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.0673,21.9507) [15,30] " , " (10.97,9.87) [660,1080] " , " (2.16,2.26) [2,4] " , " (1.66,1.16) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.297,187.448) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
25 , 20 , 84 , 118 , 127 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1167.68,1040.18) [45000,78000] " , " (1.73333,2.36667) [1,3] " , " (225.835,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3409.4,3580.72) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2240.38,2232.33) [2000,2350] " , " (1.66667,1) [1,2] " , " (25.2,27.135) [15,30] " , " (10.9667,12.4) [660,1080] " , " (2.66667,3.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.612,92.4817) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
26 , 57 , 99 , 117 , 125 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.3,3.5) [3,4] " , " (755.943,891.8) [45000,78000] " , " (2.30833,2.66667) [1,3] " , " (318.243,282.3) [50,455] " , " (1.71429,2) [1,2] " , " (2065.25,1796.15) [1000,4000] " , " (2.84,2.8) [0,7] " , " (2123.92,2174.93) [2000,2350] " , " (1.6,1.6) [1,2] " , " (24.2615,27.1457) [15,30] " , " (12.0619,11.5833) [660,1080] " , " (3.11905,3.61905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (231.507,336.745) [9000,48000] " , " (1.5,1) [1,2] " , " (1,1) [1,2] "
27 , 11 , 107 , 135 , 130 , 151 , 137 , 234 , 275 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1,1) [1,2] " , " (3.76667,3.35) [3,4] " , " (774.6,770.467) [45000,78000] " , " (1.45333,1.98333) [1,3] " , " (445.292,429.392) [50,455] " , " (2,2) [1,2] " , " (3023.38,3298.25) [1000,4000] " , " (5.74,1.34) [0,7] " , " (2099.4,2134.88) [2000,2350] " , " (1,1.33333) [1,2] " , " (28.4808,28.7462) [15,30] " , " (11.9267,11.4933) [660,1080] " , " (3.625,3.47794) [2,4] " , " (1.75,1.75) [1,2] " , " (8.5,9) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (114.578,134.434) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
28 , 20 , 84 , 133 , 132 , 180 , 160 , 227 , 246 , " (1,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1143.48,1015.23) [45000,78000] " , " (1.08333,2.91667) [1,3] " , " (203.535,186.285) [50,455] " , " (1.5,2) [1,2] " , " (3245.7,3181.24) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2238,2272.95) [2000,2350] " , " (1,1) [1,2] " , " (23.16,29.4379) [15,30] " , " (9.775,10.05) [660,1080] " , " (2.66667,2.91667) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (31.1917,88.0467) [9000,48000] " , " (1.75,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
29 , 20 , 84 , 124 , 134 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (3.13333,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1040.18,1168.58) [45000,78000] " , " (1.86667,1.93333) [1,3] " , " (173.085,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3561.64,3176.2) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2215.93,2242.08) [2000,2350] " , " (1,1.66667) [1,2] " , " (26.385,24.92) [15,30] " , " (12.4,10.5667) [660,1080] " , " (3.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (105.382,104.702) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
30 , 66 , 96 , 122 , 129 , 137 , 185 , 192 , 272 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.75,3.7) [3,4] " , " (688.2,720.3) [45000,78000] " , " (2.51667,1.83333) [1,3] " , " (243.675,254.875) [50,455] " , " (1.66667,1) [1,2] " , " (3287.96,2808.88) [1000,4000] " , " (2.3,2.34) [0,7] " , " (2185.81,2110.7) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2194,21.9507) [15,30] " , " (9.80333,9.87) [660,1080] " , " (2.01294,2.26) [2,4] " , " (1.66,1.16) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (196.866,187.448) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
