DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
1 , 57 , 99 , 117 , 133 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [30000,52000] " , " (4.51667,4.51667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2313.38,2313.38) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2183.69,2183.69) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.4524,35.4524) [15,30] " , " (13.9119,13.9119) [440,720] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (331.677,331.677) [6000,32000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
2 , 20 , 84 , 118 , 132 , 181 , 160 , 227 , 246 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (968.927,968.927) [30000,52000] " , " (4.15,4.15) [1,3] " , " (190.208,190.208) [50,455] " , " (3.5,3.5) [1,2] " , " (3035.01,3035.01) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2259.1,2259.1) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (28.0612,28.0612) [15,30] " , " (12.8867,12.8867) [440,720] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (160.132,160.132) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
3 , 20 , 84 , 127 , 134 , 175 , 180 , 227 , 246 , " (1,1) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (969.677,969.677) [30000,52000] " , " (3.05,3.05) [1,3] " , " (154.708,154.708) [50,455] " , " (3,3) [1,2] " , " (3038.39,3038.39) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2219,2219) [2000,2350] " , " (1,1) [1,2] " , " (23.8883,23.8883) [15,30] " , " (14.045,14.045) [440,720] " , " (2,2) [2,4] " , " (1.5,1.5) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (104.497,104.497) [6000,32000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
4 , 11 , 112 , 131 , 125 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (670.21,670.21) [30000,52000] " , " (4.53667,4.53667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (3989.18,3989.18) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2214.39,2214.39) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.465,34.465) [15,30] " , " (12.5,12.5) [440,720] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (120.507,120.507) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
5 , 66 , 113 , 124 , 121 , 151 , 185 , 235 , 285 , " (0,0) [0,1] " , " (1.33333,1.33333) [3,4] " , " (0.666667,0.666667) [1,2] " , " (3.45,3.45) [3,4] " , " (705.3,705.3) [30000,52000] " , " (3.03667,3.03667) [1,3] " , " (273.185,273.185) [50,455] " , " (1.33333,1.33333) [1,2] " , " (3198.2,3198.2) [1000,4000] " , " (2.14,2.14) [0,7] " , " (2184.83,2184.83) [2000,2350] " , " (0,0) [1,2] " , " (34.36,34.36) [15,30] " , " (11.9027,11.9027) [440,720] " , " (3.09333,3.09333) [2,4] " , " (2.23143,2.23143) [1,2] " , " (9.19,9.19) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (165.24,165.24) [6000,32000] " , " (4,4) [1,2] " , " (1.6,1.6) [1,2] "
6 , 20 , 113 , 120 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (728.057,728.057) [30000,52000] " , " (3.46,3.46) [1,3] " , " (237.618,237.618) [50,455] " , " (2,2) [1,2] " , " (2562.9,2562.9) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2144.63,2144.63) [2000,2350] " , " (2,2) [1,2] " , " (25.6788,25.6788) [15,30] " , " (16.1727,16.1727) [440,720] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.82333,6.82333) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (177.433,177.433) [6000,32000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
7 , 57 , 99 , 133 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [30000,52000] " , " (4.51667,4.51667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2313.38,2313.38) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2183.69,2183.69) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.4524,35.4524) [15,30] " , " (13.9119,13.9119) [440,720] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (331.677,331.677) [6000,32000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
8 , 20 , 84 , 118 , 132 , 181 , 160 , 227 , 246 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (968.927,968.927) [30000,52000] " , " (4.15,4.15) [1,3] " , " (190.208,190.208) [50,455] " , " (3.5,3.5) [1,2] " , " (3035.01,3035.01) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2259.1,2259.1) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (28.0612,28.0612) [15,30] " , " (12.8867,12.8867) [440,720] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (160.132,160.132) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
9 , 20 , 84 , 134 , 127 , 180 , 175 , 227 , 246 , " (1,1) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (969.677,969.677) [30000,52000] " , " (3.05,3.05) [1,3] " , " (154.708,154.708) [50,455] " , " (3,3) [1,2] " , " (3038.39,3038.39) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2219,2219) [2000,2350] " , " (1,1) [1,2] " , " (23.8883,23.8883) [15,30] " , " (14.045,14.045) [440,720] " , " (2,2) [2,4] " , " (1.5,1.5) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (104.497,104.497) [6000,32000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
10 , 11 , 112 , 129 , 125 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (670.21,670.21) [30000,52000] " , " (4.52667,4.52667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (3989.28,3989.28) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2215.16,2215.16) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.465,34.465) [15,30] " , " (12.5,12.5) [440,720] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (120.507,120.507) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
11 , 66 , 96 , 122 , 131 , 137 , 185 , 192 , 272 , " (0,0) [0,1] " , " (0.666667,0.666667) [3,4] " , " (0.666667,0.666667) [1,2] " , " (2.95,2.95) [3,4] " , " (681.7,681.7) [30000,52000] " , " (2.99333,2.99333) [1,3] " , " (270.475,270.475) [50,455] " , " (1.66667,1.66667) [1,2] " , " (3254.09,3254.09) [1000,4000] " , " (1.64,1.64) [0,7] " , " (2192.31,2192.31) [2000,2350] " , " (0,0) [1,2] " , " (32.6527,32.6527) [15,30] " , " (11.1033,11.1033) [440,720] " , " (2.61294,2.61294) [2,4] " , " (2.16,2.16) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (230.762,230.762) [6000,32000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
